Country,Regional indicator,Happiness score,Explained by: GDP per capita,Explained by: Social support,Explained by: Healthy life expectancy,Explained by: Freedom to make life choices,Explained by: Generosity,Explained by: Perceptions of corruption,Dystopia (2.33) + residual
Denmark,Western Europe,7.526,1.441784382,1.163744926,0.795040131,0.57941258,0.361709565,0.444532186,2.739390373
Switzerland,Western Europe,7.509,1.527334213,1.145236492,0.863029063,0.585571766,0.280825347,0.412032723,2.694632053
Iceland,Western Europe,7.501,1.426655412,1.183259368,0.867332816,0.566242337,0.476783901,0.149747416,2.831373215
Norway,Western Europe,7.498,1.577440143,1.126895666,0.795789361,0.596085906,0.378948092,0.357757896,2.664645195
Finland,Western Europe,7.413,1.40597868,1.134640336,0.81091392,0.571036816,0.254919082,0.410039783,2.825964928
Canada,North America and ANZ,7.404,1.440147758,1.096098185,0.827603579,0.57370019,0.44834137,0.313291997,2.704854488
Netherlands,Western Europe,7.339,1.46468389,1.02912271,0.812308967,0.552113593,0.474157631,0.299268067,2.707485199
New Zealand,North America and ANZ,7.334,1.360661983,1.172781706,0.830957234,0.581473291,0.494010955,0.419043779,2.475531578
Australia,North America and ANZ,7.313,1.444426179,1.104755282,0.851203442,0.568365872,0.474068999,0.323306561,2.546504498
Sweden,Western Europe,7.291,1.45181036,1.087640166,0.831212401,0.582184851,0.382537901,0.408665925,2.547340393
Israel,Middle East and North Africa,7.267,1.33766067,0.995372832,0.849171937,0.36432001,0.322876483,0.087278329,3.310285568
Austria,Western Europe,7.119,1.450382471,1.083832502,0.805645227,0.543551922,0.328647077,0.213483572,2.69342804
United States,North America and ANZ,7.104,1.507962227,1.047815084,0.778997898,0.481630385,0.410768449,0.148683056,2.727815151
Costa Rica,Latin America and Caribbean,7.087,1.068794847,1.021524072,0.761464834,0.552250743,0.225525066,0.105465144,3.351676702
Puerto Rico,Latin America and Caribbean,7.039,1.35943079,1.081130385,0.77758044,0.468232125,0.222022176,0.122752629,3.007603168
Germany,Western Europe,6.994,1.447866678,1.097738504,0.814869463,0.534662247,0.304522663,0.285507739,2.509305954
Brazil,Latin America and Caribbean,6.952,1.08754158,1.039377689,0.61415261,0.404254824,0.157763064,0.141658947,3.507328749
Belgium,Western Europe,6.929,1.425390482,1.052487135,0.819593668,0.513537586,0.242399335,0.262475789,2.613553524
Ireland,Western Europe,6.907,1.483413577,1.161568046,0.814548731,0.540084302,0.449628145,0.29753685,2.159881592
Luxembourg,Western Europe,6.871,1.69752419,1.039993048,0.845419347,0.548702359,0.275711238,0.353293061,2.110549927
Mexico,Latin America and Caribbean,6.778,1.115080833,0.714603782,0.711434186,0.377086431,0.117354617,0.183547229,3.559059143
Singapore,Southeast Asia,6.739,1.645546436,0.867575824,0.947188199,0.48769936,0.327062637,0.469869375,1.993745804
United Kingdom,Western Europe,6.725,1.402830243,1.086715817,0.809905171,0.500359237,0.501563191,0.273989618,2.149994373
Chile,Latin America and Caribbean,6.705,1.216696262,0.905871034,0.818833172,0.377893388,0.315953463,0.114507757,2.955049753
Panama,Latin America and Caribbean,6.701,1.183057308,0.989121318,0.708346546,0.489274472,0.241801292,0.084229752,3.005592108
Argentina,Latin America and Caribbean,6.65,1.15136528,1.06612432,0.697112739,0.422835112,0.109889276,0.072960153,3.129847288
Czech Republic,Central and Eastern Europe,6.596,1.309153438,1.007931709,0.763755083,0.41417706,0.099286601,0.03985557,2.96211338
United Arab Emirates,Middle East and North Africa,6.573,1.573521495,0.871136844,0.729932189,0.56214571,0.265909791,0.355612397,2.215071678
Uruguay,Latin America and Caribbean,6.545,1.181572676,1.031425357,0.721826971,0.543876708,0.180556223,0.213936999,2.671386957
Malta,Western Europe,6.488,1.307815313,1.098792076,0.803154051,0.549941838,0.56236583,0.17554386,1.990321636
Colombia,Latin America and Caribbean,6.481,1.030316114,1.021694183,0.596591532,0.447348237,0.156259283,0.053988829,3.174712181
France,Western Europe,6.478,1.394883513,1.005080104,0.837949932,0.465618432,0.121603429,0.178082541,2.474404812
Thailand,Southeast Asia,6.474,1.08929646,1.044767976,0.649153352,0.495529205,0.586960733,0.028332459,2.579596519
Saudi Arabia,Middle East and North Africa,6.379,1.489526391,0.848290741,0.592667282,0.379041046,0.154574409,0.300076246,2.61481595
Taiwan,East Asia,6.379,1.397285581,0.926242232,0.795653343,0.323774934,0.254951417,0.066301078,2.615226507
Qatar,Middle East and North Africa,6.375,1.824265599,0.879637301,0.717229843,0.566785216,0.323877066,0.480493426,1.582241058
Spain,Western Europe,6.361,1.342530847,1.129446745,0.878959715,0.375447303,0.176649779,0.061372794,2.396626711
Algeria,Middle East and North Africa,6.355,1.052660227,0.83308512,0.618043005,0.210056841,0.070441589,0.161569893,3.409041882
Guatemala,Latin America and Caribbean,6.324,0.834544599,0.871189952,0.540386319,0.503786147,0.288083464,0.087014526,3.198634386
Suriname,Latin America and Caribbean,6.269,1.096858859,0.778662622,0.50933373,0.522341907,0.166648671,0.12692143,3.068519354
Kuwait,Middle East and North Africa,6.239,1.617141366,0.877582967,0.635688484,0.431660771,0.159652606,0.236691728,2.280853748
Bahrain,Middle East and North Africa,6.218,1.440244079,0.94396764,0.656957924,0.473753095,0.171470031,0.257721454,2.27405262
Trinidad and Tobago,Latin America and Caribbean,6.168,1.325716496,0.985685587,0.526080966,0.484528571,0.319347799,0.012409157,2.513938427
Venezuela,Latin America and Caribbean,6.084,1.133673549,1.033022523,0.619042635,0.198472604,0.042504366,0.083041303,2.974676609
Slovakia,Central and Eastern Europe,6.078,1.279725552,1.082675695,0.703670502,0.233906135,0.138371661,0.029473193,2.610646963
El Salvador,Latin America and Caribbean,6.068,0.87369591,0.809750974,0.59600395,0.372685879,0.088773847,0.106125608,3.221339464
Malaysia,Southeast Asia,6.005,1.251420617,0.880245805,0.623655319,0.390308052,0.414735854,0.090813398,2.353841066
Nicaragua,Latin America and Caribbean,5.992,0.693838418,0.895209551,0.652131021,0.465823591,0.297732264,0.162916645,2.824278116
Uzbekistan,Commonwealth of Independent States,5.987,0.735912979,1.168096423,0.50163275,0.60848254,0.343264252,0.283327252,2.346381187
Italy,Western Europe,5.977,1.354946852,1.041667461,0.851017892,0.188266635,0.166838825,0.02555649,2.349183321
Ecuador,Latin America and Caribbean,5.976,0.973064899,0.859740674,0.686129689,0.402699977,0.100736052,0.180371672,2.773657322
Belize,Latin America and Caribbean,5.956,0.876162708,0.686545849,0.455687672,0.512311637,0.236840621,0.1077113,3.080386639
Japan,East Asia,5.921,1.38007319,1.060541987,0.914910614,0.467606604,0.102243334,0.189853474,1.805840492
Kazakhstan,Commonwealth of Independent States,5.919,1.229428291,0.955435932,0.573857725,0.40520218,0.150109679,0.111316212,2.493252516
Moldova,Commonwealth of Independent States,5.897,0.691769421,0.831317425,0.523085415,0.252024621,0.199973464,0.019030778,3.380071402
Russia,Commonwealth of Independent States,5.856,1.232281923,1.052608132,0.589905679,0.326817214,0.02736127,0.035856802,2.591154575
Poland,Central and Eastern Europe,5.835,1.245846987,1.04684782,0.690581024,0.45190239,0.144434735,0.054995816,2.200353146
South Korea,East Asia,5.835,1.359476805,0.721935272,0.886448503,0.251680881,0.188236162,0.077156268,2.350147247
Bolivia,Latin America and Caribbean,5.822,0.79421556,0.837788463,0.469702065,0.509607852,0.216978401,0.077457048,2.916349411
Lithuania,Central and Eastern Europe,5.813,1.269200087,1.064109921,0.646744013,0.18928887,0.020247009,0.018196519,2.605252981
Belarus,Commonwealth of Independent States,5.802,1.130622387,1.049929738,0.631036282,0.290910363,0.139418796,0.174569637,2.38581562
North Cyprus,Western Europe,5.771,1.311412096,0.81825912,0.841418028,0.435961962,0.263217747,0.165783241,1.934473753
Slovenia,Central and Eastern Europe,5.768,1.29946506,1.056134582,0.791508019,0.531639218,0.257384598,0.036349814,1.795216084
Peru,Latin America and Caribbean,5.743,0.996017814,0.812553644,0.629942834,0.375016838,0.145270541,0.052919939,2.731174469
Turkmenistan,Commonwealth of Independent States,5.658,1.080170751,1.038174391,0.440057486,0.374077529,0.225665107,0.284671992,2.214894772
Mauritius,Sub-Saharan Africa,5.648,1.143722653,0.7569502,0.661886156,0.46144712,0.369510621,0.052029993,2.202233315
Libya,Middle East and North Africa,5.615,1.066875935,0.950764835,0.523042977,0.406719416,0.170868352,0.103392102,2.393740892
Latvia,Central and Eastern Europe,5.56,1.217876792,0.950254142,0.639524221,0.279956311,0.174453154,0.088895261,2.208589554
Cyprus,Western Europe,5.546,1.318565488,0.706973851,0.848804116,0.295066029,0.279059798,0.052277435,2.04497242
Paraguay,Latin America and Caribbean,5.538,0.893729806,1.111106753,0.582954884,0.46235162,0.252958059,0.073959857,2.160905838
Romania,Central and Eastern Europe,5.528,1.169700027,0.728026032,0.67602092,0.367121756,0.128893197,0.006788756,2.45184207
Estonia,Central and Eastern Europe,5.517,1.279636979,1.051626801,0.680980504,0.415114403,0.084225267,0.185190409,1.819848537
Jamaica,Latin America and Caribbean,5.51,0.893330693,0.963718593,0.5946877,0.435969591,0.222449809,0.042939641,2.356820822
Croatia,Central and Eastern Europe,5.488,1.186485887,0.608087182,0.705240667,0.239070639,0.184344918,0.040024605,2.524619102
Hong Kong,East Asia,5.458,1.510701537,0.870208204,0.952773213,0.480789185,0.400968164,0.316466331,0.926144123
Somalia,Sub-Saharan Africa,5.44,,0.336134076,0.114662275,0.567781329,0.272246689,0.311798036,3.837715149
Kosovo,Central and Eastern Europe,5.401,0.901451945,0.660622716,0.540003181,0.143963769,0.279919446,0.065471202,2.809975386
Turkey,Middle East and North Africa,5.389,1.164921641,0.87717098,0.647183418,0.238888025,0.0470687,0.123479202,2.29074049
Indonesia,Southeast Asia,5.314,0.951040626,0.87625128,0.493741304,0.392365605,0.565213919,0.003222997,2.031708479
Jordan,Middle East and North Africa,5.303,0.996726453,0.862160563,0.607119262,0.360229939,0.142622128,0.132970601,2.201416969
Azerbaijan,Commonwealth of Independent States,5.291,1.123732328,0.76042366,0.545036376,0.353265971,0.056396302,0.179136723,2.273498297
Philippines,Southeast Asia,5.279,0.812171459,0.87877202,0.470356584,0.548538148,0.216740772,0.117567897,2.234841585
China,East Asia,5.245,1.027797103,0.793808103,0.735614955,0.440123588,0.049588207,0.027451765,2.170866013
Bhutan,South Asia,5.196,0.85269922,0.908361614,0.497591704,0.460738599,0.485455036,0.161598593,1.829161882
Kyrgyzstan,Commonwealth of Independent States,5.185,0.560443997,0.954338312,0.554490626,0.402119219,0.384315312,0.047621343,2.281357288
Serbia,Central and Eastern Europe,5.177,1.034370899,0.813292861,0.645801246,0.157181978,0.20736517,0.043391395,2.27538991
Bosnia and Herzegovina,Central and Eastern Europe,5.163,0.93382591,0.643669307,0.707662225,0.095113359,0.298890561,,2.484057665
Montenegro,Central and Eastern Europe,5.161,1.078377247,0.741729081,0.635325789,0.151106626,0.171912715,0.12721251,2.255313873
Dominican Republic,Latin America and Caribbean,5.155,1.027870893,0.994959295,0.576689005,0.522585511,0.212857142,0.12371701,1.696260691
Morocco,Middle East and North Africa,5.151,0.840575635,0.385954618,0.594714701,0.256462544,0.040528033,0.084042557,2.948912144
Hungary,Central and Eastern Europe,5.145,1.241419196,0.9316383,0.676083803,0.197703317,0.098998934,0.044721223,1.954733133
Pakistan,South Asia,5.132,0.688163638,0.261352569,0.403063834,0.146219745,0.311846018,0.138804361,3.182858944
Lebanon,Middle East and North Africa,5.129,1.122678638,0.641836703,0.761709571,0.262280792,0.236933082,0.030606575,2.073390722
Portugal,Western Europe,5.123,1.276074409,0.943668902,0.793625772,0.447265118,0.116906412,0.015205773,1.530148745
Macedonia,Central and Eastern Europe,5.121,1.019297957,0.782356858,0.64737922,0.276682049,0.235072523,0.070470847,2.089467525
Vietnam,Southeast Asia,5.061,0.740374327,0.79116708,0.661565065,0.559541166,0.250752568,0.115562074,1.941796303
Somaliland region,Sub-Saharan Africa,5.057,0.255577445,0.758623481,0.331076115,0.391295016,0.514790654,0.367940843,2.438010931
Tunisia,Middle East and North Africa,5.045,0.977238595,0.431648046,0.595766008,0.235527888,0.039361522,0.081698492,2.684131384
Greece,Western Europe,5.033,1.248862028,0.754731655,0.800289333,0.058221195,,0.041272469,2.129441738
Tajikistan,Commonwealth of Independent States,4.996,0.488349199,0.756024659,0.531185448,0.434081018,0.259979695,0.135088935,2.391058683
Mongolia,East Asia,4.907,0.988527238,1.089830875,0.554693222,0.35971877,0.345385551,0.032850172,1.535856962
Laos,Southeast Asia,4.876,0.680423439,0.549695015,0.382905632,0.521675408,0.43078813,0.224229053,2.086368084
Nigeria,Sub-Saharan Africa,4.875,0.752163231,0.644979417,0.05107902,0.278538823,0.232186615,0.030501828,2.885864258
Honduras,Latin America and Caribbean,4.871,0.694292605,0.755958438,0.583828628,0.267550528,0.204403043,0.069061995,2.295514584
Iran,Middle East and North Africa,4.813,1.11757791,0.38857168,0.642323375,0.225437149,0.385382473,0.055696428,1.998172283
Zambia,Sub-Saharan Africa,4.795,0.612021744,0.637601912,0.235732168,0.42661646,0.17865707,0.114790618,2.589914799
Nepal,South Asia,4.793,0.446257055,0.696985006,0.500729203,0.370115995,0.381596237,0.070081405,2.326944351
Palestinian Territories,Middle East and North Africa,4.754,0.670235455,0.716294169,0.568437994,0.177438766,0.111536279,0.106133856,2.403640032
Albania,Central and Eastern Europe,4.655,0.955302894,0.501627386,0.730069757,0.318660259,0.168395013,0.053009737,1.92815876
Bangladesh,South Asia,4.643,0.541766882,0.247490913,0.529888511,0.397775203,0.191324383,0.12583366,2.609042645
Sierra Leone,Sub-Saharan Africa,4.635,0.364854157,0.628003418,,0.306851208,0.238972127,0.081962265,3.014021397
Iraq,Middle East and North Africa,4.575,1.07474339,0.592047036,0.510759652,0.248559147,0.195888206,0.136355549,1.816570044
Namibia,Sub-Saharan Africa,4.574,0.932872117,0.703617692,0.34745428,0.486137927,0.077949628,0.103975952,1.921983719
Cameroon,Sub-Saharan Africa,4.513,0.524972677,0.62541908,0.126975924,0.427361518,0.226795286,0.061263487,2.519798756
Ethiopia,Sub-Saharan Africa,4.508,0.292833269,0.37931633,0.34577632,0.36702913,0.295218557,0.171699375,2.65613699
South Africa,Sub-Saharan Africa,4.459,1.024164915,0.960533559,0.18610996,0.424825251,0.136563376,0.084154382,1.642268658
Sri Lanka,South Asia,4.415,0.973177612,0.847829461,0.620068312,0.508171797,0.469782919,0.079638049,0.916807175
India,South Asia,4.404,0.740358531,0.292474449,0.450911433,0.402845562,0.250284731,0.087221779,2.180320024
Myanmar,Southeast Asia,4.395,0.341123313,0.699811459,0.398799539,0.426919222,0.819711149,0.202434525,1.506554604
Egypt,Middle East and North Africa,4.362,0.953951299,0.498131216,0.521161914,0.188465044,0.12706089,0.103929445,1.968951225
Armenia,Commonwealth of Independent States,4.36,0.860859156,0.624768198,0.640833914,0.14037241,0.077928573,0.036157168,1.978635788
Kenya,Sub-Saharan Africa,4.356,0.522671163,0.762397349,0.301471651,0.405755043,0.413277924,0.066859066,1.883261204
Ukraine,Commonwealth of Independent States,4.324,0.872869015,1.014131546,0.586279273,0.12858887,0.203627124,0.018293051,1.500658751
Ghana,Sub-Saharan Africa,4.276,0.631068647,0.493525058,0.296813399,0.409732223,0.212032646,0.032602906,2.200197935
Congo (Kinshasa),Sub-Saharan Africa,4.272,0.056606013,0.806764662,0.188003927,0.15601705,0.254578084,0.060748998,2.749241352
Georgia,Commonwealth of Independent States,4.252,0.8379246,0.192494437,0.64034605,0.324610114,0.067858882,0.31879583,1.870311737
Congo (Brazzaville),Sub-Saharan Africa,4.236,0.771092892,0.477987349,0.282115191,0.379376739,0.120770879,0.09752927,2.106806755
Senegal,Sub-Saharan Africa,4.219,0.44313702,0.77415967,0.404569447,0.310557932,0.19103384,0.116809212,1.978607416
Bulgaria,Central and Eastern Europe,4.217,1.113064647,0.925417423,0.67805624,0.212191105,0.127929702,0.00615381,1.153767347
Mauritania,Sub-Saharan Africa,4.201,0.613908052,0.841419697,0.286394596,0.126799494,0.226863608,0.179548815,1.92630291
Zimbabwe,Sub-Saharan Africa,4.193,0.350409836,0.714784801,0.159500897,0.254289746,0.185030311,0.085816585,2.442697525
Malawi,Sub-Saharan Africa,4.156,0.087093957,0.147002205,0.293644875,0.414301723,0.309678584,0.075636759,2.828585148
Sudan,Sub-Saharan Africa,4.139,0.630690753,0.819282651,0.29759115,,0.18077454,0.100387059,2.109946728
Gabon,Sub-Saharan Africa,4.121,1.158508897,0.723678648,0.349404246,0.280975461,0.062437054,0.093141817,1.453323841
Mali,Sub-Saharan Africa,4.073,0.312924176,0.863327265,0.163471952,0.275439262,0.210641325,0.13646628,2.110868931
Haiti,Latin America and Caribbean,4.028,0.340972722,0.295613825,0.274940819,0.120723948,0.479578078,0.144757867,2.371160507
Botswana,Sub-Saharan Africa,3.974,1.094257355,0.891864955,0.347515285,0.440892041,0.124251723,0.10769476,0.967406034
Comoros,Sub-Saharan Africa,3.956,0.275094002,0.603230715,0.299808353,0.154117793,0.182702526,0.184365198,2.256321669
Ivory Coast,Sub-Saharan Africa,3.916,0.55506587,0.575758815,0.044759069,0.406628996,0.203382105,0.155298561,1.974778414
Cambodia,Southeast Asia,3.907,0.556039333,0.537498176,0.424944222,0.588519156,0.403388411,0.080922894,1.31573081
Angola,Sub-Saharan Africa,3.866,0.847309828,0.663659394,0.049912684,0.005886351,0.120707437,0.084338747,2.094593525
Niger,Sub-Saharan Africa,3.856,0.1327025,0.605297446,0.261615485,0.3804079,0.209700525,0.171763912,2.094687462
South Sudan,Sub-Saharan Africa,3.832,0.393936366,0.185187027,0.157813624,0.196624979,0.258987993,0.13015157,2.509290695
Chad,Sub-Saharan Africa,3.763,0.422141939,0.631775618,0.038235091,0.128071576,0.186667085,0.049524732,2.30637455
Burkina Faso,Sub-Saharan Africa,3.739,0.319952011,0.630537152,0.212966383,0.333697379,0.243525133,0.125326842,1.873191595
Uganda,Sub-Saharan Africa,3.739,0.347185254,0.909812272,0.196249619,0.436530262,0.271018267,0.064420924,1.514159441
Yemen,Middle East and North Africa,3.724,0.57938844,0.474931449,0.310475528,0.22869572,0.098209225,0.058922391,1.972949982
Madagascar,Sub-Saharan Africa,3.695,0.279543608,0.46115467,0.371090263,0.13683778,0.220397666,0.075058505,2.150754929
Tanzania,Sub-Saharan Africa,3.666,0.471546322,0.776233137,0.356999546,0.31760186,0.314717621,0.050989658,1.377691031
Liberia,Sub-Saharan Africa,3.622,0.107063256,0.503526747,0.231654659,0.257483155,0.2406293,0.048521545,2.232842445
Guinea,Sub-Saharan Africa,3.607,0.224151656,0.310899138,0.188288182,0.309527636,0.299137384,0.119202852,2.156035423
Rwanda,Sub-Saharan Africa,3.515,0.328461111,0.615862489,0.318650216,0.543197215,0.235517174,0.505208671,0.96819067
Benin,Sub-Saharan Africa,3.484,0.394992262,0.104188949,0.210283667,0.397465467,0.201800823,0.066805065,2.108121872
Afghanistan,South Asia,3.36,0.382265657,0.110368498,0.173436046,0.164304629,0.312679827,0.071116321,2.145581484
Togo,Sub-Saharan Africa,3.303,0.281226516,,0.248112172,0.346780658,0.175168142,0.115871899,2.135404587
Syria,Middle East and North Africa,3.069,0.74718523,0.148658514,0.62993592,0.069124863,0.483968765,0.172329709,0.817891359
Burundi,Sub-Saharan Africa,2.905,0.068309732,0.234424442,0.157467261,0.04320135,0.202902168,0.094187506,2.10404253
